,trial,movie,cell,frame,cell_area,cv_area,cell_centroid_r,cell_centroid_c,cv_centroid_r,cv_centroid_c,cell_speed,vel_dx,vel_dy,cv_dx,cv_dy,cv_angle
0,1,0,1,49,35632,1588,1126.1560114503816,1059.3421362819938,1052.294,1055.52,4.890707377162055,-0.21154991077818264,-0.9773671957098533,-0.0516778395030465,0.9986638077472806,-2.8767312943221013
1,1,0,1,120,36388,1483,1282.9633945256678,1061.5614488292845,1212.358,1033.806,3.3676960060415744,0.46483512908032854,-0.8853972570393892,-0.3658535118538852,0.930672449288244,3.0326939922307674
2,1,0,1,178,37185,1254,1408.6622293935727,997.8260320021514,1338.985,996.403,0.711377693306341,-0.793593720009672,-0.6084480319314134,-0.020418942156051355,0.9997915116669213,-2.2044794664520073
3,1,0,1,231,38261,1251,1504.686861294791,963.1434881471995,1437.073,935.253,3.803134669147757,0.5618771189162816,-0.827220710112083,-0.38132823982771147,0.9244397078825095,2.9361720868858368
4,1,0,1,293,39079,1433,1556.8559072647713,834.2652831443999,1495.203,861.857,1.2565048238486567,-0.548841801789087,-0.8359262387369526,0.40849130412717,0.9127622113412034,-2.9814151330110095
5,1,1,1,32,36299,1392,1132.540014876443,1099.398082591807,1129.16,1055.152,2.413953857427485,0.997962233260312,-0.06380737407299077,-0.9970948948519613,0.0761693551249865,3.1292002035972124
6,1,1,1,93,36286,2085,1168.049881496996,1190.2311910929834,1148.5,1164.747,1.2138451587815255,0.9992442474865368,0.03887073275698492,-0.7934259026641921,0.6086668522118744,2.4483328621476126
7,1,1,1,162,36391,2009,1214.833530268473,1256.4575856667857,1166.442,1223.227,1.4689694707024645,0.8432000711250484,-0.5375998884437323,-0.5660823330890712,0.8243487078684808,2.7401300309157306
8,1,1,1,226,36458,2177,1269.2354490098196,1327.211723078611,1200.705,1302.326,1.4647448268404113,0.35378875124694004,-0.935325354885203,-0.3413258245866769,0.9399450417286241,3.1283009776819424
9,1,1,1,283,36345,2048,1320.5079928463338,1392.6950337047738,1245.008,1370.206,1.5071965011902917,0.9034961371498385,-0.42859623208250497,-0.28547278720475644,0.9583868153128714,2.3032345310971967
10,1,2,1.0,45,32346,1119,1338.803839732888,794.3142583317875,1313.516,832.813,1.9641453272631548,-0.14299058097260364,0.9897240492951139,0.8358183871354207,0.549006032504511,-1.1331041598660512
11,1,2,1.0,91,32236,1360,1236.2340240724657,785.7628738056831,1264.324,824.799,1.6763995039283297,0.24026933501729303,0.9707062617755937,0.8116924140506812,-0.5840851179173951,-1.9519054933670825
12,1,2,1.0,142,32489,970,1121.1399242820646,855.2613807750315,1189.997,854.224,2.063320151813909,0.3954459032232379,0.9184892691936893,-0.015064001109162273,-0.9998865314977411,-2.750103949523142
13,1,2,1.0,183,33035,940,1033.898168609051,913.2338126229756,1111.851,899.811,2.872945070671512,0.7657240372746541,0.6431692613455684,-0.1696941388053276,-0.9854967779019465,-2.439945641032961
14,1,2,7.0,237,46768,833,821.9505003421143,1030.475902326377,981.109,996.094,,,,-0.21115239766378416,-0.9774531523100405,
15,1,2,20.0,287,31264,810,738.5104912998977,1142.4208674513818,823.979,1107.075,3.5836707354222477,0.7357905729316688,0.67720914995656,-0.38216335221677045,-0.9240947853020492,-2.706895529865228
16,2,3,1.0,8,41509,1314,861.9921221903684,1048.795273314221,800.811,1088.976,0.703487471054809,-0.6877853511938817,-0.7259141207354413,0.5489487653771963,0.8358560001524497,-2.964264912493867
17,2,3,1.0,82,41725,2290,906.5926902336729,1000.0310365488316,846.395,1026.151,0.8283057119391042,-0.7908817872994318,-0.6119689522500763,0.39804743160073536,0.9173648359273741,-2.6387314999532694
18,2,3,1.0,120,42615,1312,936.3853103367359,994.5195588407838,878.822,1045.808,2.303528025303981,-0.4070064852445331,-0.9134252684094586,0.6652404953308232,0.746629147148704,2.8329511925804174
19,2,3,1.0,172,41668,1532,974.121076125564,1001.1420034558894,919.262,1028.551,0.9034092289943567,0.9971432775792336,-0.07553333024925712,0.4469456067274642,0.8945611352093377,1.1830536543733758
20,2,3,1.0,221,40985,2450,999.9354153958766,1035.939148468952,946.459,1033.593,0.5382862848071478,0.12247274577228004,-0.9924718769531954,-0.04383042072874614,0.9990389853347771,3.0626561160951544
21,2,3,1.0,271,32708,1510,1018.0456463250581,1056.639201418613,970.393,1074.04,2.2657752176441504,-0.8761485848509777,0.4820411364848742,0.34300608193122273,0.9393331825067138,-1.4179286990234254
22,2,4,1.0,24,33339,1385,997.3170760970635,1079.3651279282522,1033.804,1109.433,1.4311239657346737,-0.8974735758338276,0.44106822678588287,0.6359569785549601,-0.7717245113557338,2.7168328518617733
23,2,4,1.0,72,34154,1235,961.5970310944546,1054.8321133688587,1013.072,1080.668,0.4620512512785977,0.9735321676150163,-0.2285500352631954,0.44857989271658033,-0.8937427369497227,-0.8750325303688059
24,2,4,1.0,114,32952,1174,941.1095229424618,1020.351329206118,984.155,1056.917,2.325504745188485,-0.9733492316722602,0.22932787271289354,0.647412130706124,-0.7621401006472213,2.5063674123078368
25,2,4,1.0,158,33477,1366,921.0036144218419,983.7817307405085,959.736,1017.061,0.19657320846128762,0.9835364253693819,-0.18070998857732876,0.6516949374241838,-0.7584811853537892,-0.6792711061416143
26,2,4,1.0,202,28176,1051,878.616446621238,963.0783645655878,925.168,974.59,0.630649190031761,0.5495166311723927,0.8354827778386247,0.24005690051314252,-0.9707588189226112,-2.317382611107316
27,2,4,1.0,249,33818,1419,843.343544857768,905.9939972795553,893.319,938.507,3.286476436898932,-0.9927939656461848,0.11983380898778893,0.5453297353157247,-0.8382216173426223,2.2677012495027657
28,2,4,1.0,297,33789,1405,800.8897274260854,879.3808931900915,853.34,900.477,1.2772912349089136,-0.11947047868754476,0.9928377534734308,0.37315882014767854,-0.927767478922382,-2.8789377243361436
29,3,5,1.0,2,39467,307,1494.8861580560974,966.3826994704436,1526.337,907.031,,,,-0.8836071401362251,-0.4682290271867834,
30,3,5,1.0,61,38560,1140,1421.6048236514523,915.08752593361,1477.839,883.59,2.1121355110540514,-0.7863854807751904,0.6177360889781108,-0.4886788055925913,-0.8724637671356893,1.7260820975703985
31,3,5,1.0,123,38013,760,1415.3698208507615,791.0935206376765,1464.504,814.179,4.594924887503455,-0.9554457208596607,-0.29516685872733633,0.4252466989488724,-0.9050774801270259,1.7104006135120835
32,3,5,1.0,177,37646,326,1485.1065186208361,643.0460341072093,1501.804,721.359,3.945797509332281,-0.8629243041588069,-0.5053332022458439,0.9780164898459602,-0.20852756553843568,2.401755414268874
33,3,5,1.0,227,38465,286,1609.2696737293643,486.5927466528012,1583.643,571.619,4.171561313930539,-0.9460200353024428,-0.32410814986106856,0.9574573112517338,0.28857494196586164,3.1042619426914784
34,3,5,1.0,283,39319,853,1744.5428164500622,281.766118161703,1722.566,367.066,5.440706698947328,-0.9999114952410056,0.013304198017782726,0.9683762862519976,0.24949422483253844,-2.8761301350700026
35,3,6,1.0,10,41000,2056,1217.527487804878,1037.6289268292683,1270.27,1086.732,3.9104843215271416,-0.9960633853550512,-0.08864385119699372,0.6814034795159908,-0.7319079847245149,2.231714463242419
36,3,6,1.0,66,41532,1339,1356.9823268804778,854.7304488105557,1306.224,914.038,5.8662902568646755,0.0030791719056301593,-0.9999952593389508,0.759741990346366,0.650224659717349,2.27559725462336
37,3,6,1.0,126,41825,1149,1570.5328870292888,1035.5932337118948,1501.961,986.423,3.5065603284946705,0.8845924552901814,-0.4663648657903901,-0.582730702462837,0.8126653237386032,2.6780580827825085
38,3,6,1.0,175,41340,1398,1730.5969521044992,1017.7080793420416,1645.231,1027.719,2.071490715943987,-0.916329645194652,-0.4004247511548746,0.11647249589150989,0.9931939174707033,-2.099514119107685
39,3,6,1.0,228,41639,1885,1662.2225317610894,845.1271644371863,1679.335,916.607,5.315152807111408,-0.18542225475069338,0.9826589374972219,0.9725189585436563,-0.2328236999816859,-1.992278047493817
40,3,6,1.0,280,41363,1046,1535.7162439861713,988.7113845707516,1588.09,943.185,5.695060549759042,0.9821063565448493,-0.18832712081429298,-0.6560473167256865,-0.7547197613796969,-2.0969072923600205
41,3,7,1.0,47,31153,911,824.1507398966392,968.1356530671203,893.969,1012.484,3.844887068944196,-0.6848002090646907,0.7287308650420646,0.5361743641491366,-0.8441072510228005,2.9531615362400525
42,3,7,1.0,104,30342,1068,565.1477819524092,975.6206578340255,650.408,985.633,5.523775636532379,0.026295761189380092,0.9996542066852273,0.11663130787153357,-0.9931752806147441,-2.9983965013942293
43,3,7,1.0,167,31029,1224,505.06803313029747,739.4417480421541,508.148,833.401,3.261112178425807,-0.9976006861346735,0.06923056423017607,0.999463174455819,-0.03276221767062105,-3.105074749010237
44,3,7,1.0,226,31664,825,600.4610914603335,485.7898244062658,568.838,553.321,4.018451937976325,-0.8120860411014731,-0.583537712447222,0.9056245448303932,0.42408039780299067,2.9564606288107576
45,3,7,1.0,281,32163,793,554.9346453999938,256.255386624382,586.371,351.693,5.5553415845624965,-0.9521960567935267,0.3054875929180411,0.949800453326818,-0.31285635499406333,3.133844242728142
46,4,8,1.0,13,31880,1267,933.7542659974906,1019.2132371392722,887.996,1019.568,3.036177965717418,0.2732136097958595,0.9619533894229573,0.007752745680190372,0.9999699470156183,0.2689793435308433
47,4,8,1.0,67,33498,1409,850.9696399785062,1025.2652098632755,873.519,1017.914,0.9692494666275293,-0.24524593646693144,0.9694608969145986,-0.30995038685956117,-0.9507527321473277,2.578678436466276
48,4,8,1.0,122,34562,1415,770.2177246687113,1000.5960592558301,839.135,1025.335,1.7727188205533722,-0.4567843497344683,0.8895774602796874,0.33785756753914337,-0.9411972503447581,3.0118553109688495
49,4,8,1.0,180,33828,1392,716.2803594655315,951.9893283670332,753.323,1017.966,1.8438678124129997,-0.8183266692139642,0.5747533927287242,0.8719662644151975,-0.48956596462765456,-3.040881810074145
50,4,8,1.0,238,34703,960,665.4567328473042,827.1705328069619,693.334,917.983,2.3486936927098174,-0.9142827491454119,0.40507660339139273,0.9559712230183911,-0.2934604245221519,-3.022374675896785
51,4,9,1.0,37,38067,1625,983.8886437071479,1074.7452386581554,1056.723,1102.05,3.633935960775541,0.09443702856150156,0.9955308371097673,0.3510318932258675,-0.9363635031002988,-2.688341789858345
52,4,9,1.0,93,37557,1965,847.8541150784141,1019.9092046755599,848.689,1087.759,4.074289322358579,-0.99856031505605,-0.053640443651799416,0.9999243033183601,-0.0123039681929155,3.0756221746662793
53,4,9,1.0,154,37765,1817,904.4398781940951,860.8881768833576,842.868,872.728,3.3276957527451727,-0.518636872375316,-0.8549946167156551,0.18883320248023414,0.9820091759454486,-2.786310623343683
54,4,9,1.0,216,37845,1767,1065.9260932752015,824.524058660325,1009.128,778.206,2.7597910232997425,0.4728711109712049,-0.8811316090169837,-0.6319855793754025,0.7749801464950808,-2.950026382458813
55,4,9,1.0,279,38635,1989,1185.7599068202408,835.8483499417626,1141.422,801.355,2.384562564811602,0.7541410846027332,-0.6567124366982958,-0.6140327957622962,0.7892805114332535,2.948407376265184
56,4,10,1.0,35,24210,743,1059.924411400248,1162.1721602643536,1097.656,1109.462,3.769134527393227,0.7463264944036682,0.6655800205468396,-0.8131385806507998,-0.5820701406679463,3.0345941796964273
57,4,10,1.0,81,24494,781,913.1969461909039,1251.8569853841757,968.869,1210.818,3.390267422406884,0.6359021761571884,0.7717696692398271,-0.5933627525035805,-0.8049351799625698,-3.08764583349231
58,4,10,1.0,127,24080,709,792.2674418604652,1347.8324335548173,832.035,1306.831,2.9487398723037033,0.9872311728901316,0.1592941030734505,-0.717825211066888,-0.6962233595311045,-2.531445484604933
59,4,10,1.0,172,24953,780,701.3296597603495,1457.1626257363844,746.65,1404.304,3.2257422761265913,0.7939913060669462,0.6079291125535156,-0.7591647168440839,-0.65089855791747,-3.0862749819554978
60,4,10,1.0,214,25626,704,661.2532584094279,1602.5317646140638,670.163,1534.774,3.316116253774876,0.985552363248532,0.1693710107876601,-0.9914651814256876,-0.13037175315431024,3.10214515312497
61,4,10,1.0,256,25961,869,676.3242941335079,1754.931088941104,679.707,1690.91,3.2566490382772826,0.9998193660356549,-0.019006191098191526,-0.998607022242179,-0.052763767195000054,-3.069797037582215
62,4,10,1.0,300,26361,723,641.8240582678958,1922.6799059216266,667.351,1863.19,3.1222598776357184,0.9884292751492084,0.1516824578783269,-0.9189700569881338,-0.39432731880916655,-2.8885271166402084
63,5,11,1.0,33,30224,878,1183.126555055585,992.905108523028,1156.789,1059.139,2.1168063135047253,-0.333952411154429,-0.9425899358067342,0.9292294725240692,0.369503162899372,2.2897642311072177
64,5,11,1.0,80,31331,1000,1336.797867926335,1081.867575244965,1263.461,1061.933,5.094410891398913,0.8849568045042446,-0.46567311943211426,-0.2623042296532922,0.9649852284392714,2.320600680025597
65,5,11,1.0,127,31025,262,1407.6701047542304,1236.0413215149074,1375.027,1145.374,5.411846763684692,0.9904284388314502,-0.13802719860192922,-0.9408779231167315,0.3387458247588389,2.9344783306805526
66,5,11,1.0,165,30773,829,1329.3414031781108,1330.9926883956716,1366.97,1261.1,5.3983905340173735,0.052628130352264775,0.998614179698859,-0.8805022703848704,-0.4740419304735483,2.1173243999566953
67,5,11,1.0,202,29629,996,1249.3429747882142,1302.6656316446724,1318.702,1286.476,2.552380589558727,-0.4300810885160244,0.9027902620768966,-0.2273076309175232,-0.9738230028740659,2.4676980137505145
68,5,11,1.0,247,30050,968,1142.2519467554077,1285.2235607321131,1204.636,1278.934,2.0150301815604896,-0.5996198896048953,0.800284941749008,-0.10031148000119884,-0.9949560829403321,2.3980861229084605
69,5,11,1.0,288,29729,767,1104.0183995425343,1227.5806787984795,1160.264,1261.473,1.2932733070030338,-0.5733753556125537,0.8192928057637132,0.5161179877005929,-0.856517497061146,3.0732852765571725
70,5,12,2.0,4,31517,699,1188.237205317765,955.3133864263731,1234.441,908.892,,,,-0.7087659353202715,-0.705443724849531,
71,5,12,2.0,55,31531,222,1228.3053185753702,1069.8525895150804,1211.518,1037.842,3.1555888745861234,0.4020127670224333,-0.9156340618123415,-0.8856055111843865,0.46443823976912296,-2.4675105192599083
72,5,12,2.0,99,32403,393,1342.6783939758664,1187.0194117828596,1306.721,1127.187,2.6107102054221305,0.9502834310328004,-0.3113862564477258,-0.8571264809334551,0.5151060043162294,2.9171128014268155
73,5,12,2.0,140,32382,943,1355.768914829226,1280.8957136680872,1368.243,1231.2,2.516574202557021,0.6930188294584568,0.7209194837261858,-0.9699117309308772,-0.2434568425874894,2.5823928136452374
74,5,12,2.0,186,32945,1007,1295.5212020033389,1391.5895887084534,1326.802,1345.86,0.42574474086716607,0.3317762412418413,0.9433581110837155,-0.8253734370679108,-0.5645871849260337,2.508915184289645
75,5,12,2.0,232,33490,1027,1304.1229322185727,1507.7235592714244,1318.684,1435.359,3.0592446278720495,0.980238713762691,0.1978182601300119,-0.980350333660537,-0.19726434875991622,3.1410276077367767
76,5,12,2.0,274,34631,1163,1340.0041870000866,1582.401114608299,1352.969,1528.971,0.5835153560572632,0.999349770887975,0.036056004023630135,-0.9717998680217327,-0.2358071595879631,-2.9396074079125185
77,5,12,1.0,5,37078,1050,833.4582501753061,1035.8291709369437,750.634,1041.593,,,,0.069423178163498,0.9975873006076608,
78,5,12,1.0,61,36129,894,961.4570843366824,1030.743557806748,889.107,1055.987,2.895906745839292,-0.9999949287330923,0.003184730459200023,0.3294308009480122,0.9441797219739211,-1.9033122523301782
79,5,12,1.0,107,36868,1061,1059.2445752414017,1034.5656124552459,998.336,1055.628,5.106647493043715,-0.3631226917654994,-0.9317413325193737,0.32681471698416725,0.9450884301283973,-3.102906729933627
80,5,12,1.0,163,36953,953,1177.44323870863,1109.9319676345629,1117.015,1089.61,3.5885160207434352,0.8837609326534198,-0.4679386860642722,-0.3187566728017331,0.9478365806110085,2.3821706715179447
81,5,12,1.0,207,38108,928,1270.3776110003148,1130.5653930933138,1194.006,1135.416,3.1971625546978064,-0.2949459128427299,-0.9555139499229558,0.0633855020403582,0.9979891172408104,-2.9056217638999753
82,5,12,1.0,251,38868,962,1350.0325203252032,1092.0952454461253,1294.349,1136.676,4.008120218435456,-0.9523485034341305,-0.3050120128892825,0.6249851182601839,0.7806366644946315,-2.555859839209525
83,5,12,1.0,300,39536,1095,1510.731459935249,952.5640681910157,1479.152,1014.035,2.5481913346863534,-0.6374390472285558,-0.7705007858972962,0.8894887667467338,0.45695703718333797,2.7365374087668908
